ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Ehsan\Documents\android projects\mis-2015-exercise-5-ar\mis-2015-exercise-5-ar
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\FM_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\letter_A.png
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\letter_C.png
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\letter_Q.png
* mis-2015-exercise-5-ar\app\src\main\assets\FrameMarkers\letter_R.png
* mis-2015-exercise-5-ar\app\src\main\assets\ImageTargets\
* mis-2015-exercise-5-ar\app\src\main\assets\ImageTargets\Buildings.jpeg
* mis-2015-exercise-5-ar\app\src\main\assets\ImageTargets\Buildings.txt
* mis-2015-exercise-5-ar\app\src\main\assets\ImageTargets\IT_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\FlakesBox.dat
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\FlakesBox.xml
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\MT_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\TextureBowlAndSpoon.png
* mis-2015-exercise-5-ar\app\src\main\assets\MultiTargets\TextureWireframe.png
* mis-2015-exercise-5-ar\app\src\main\assets\ObjectRecognition\
* mis-2015-exercise-5-ar\app\src\main\assets\ObjectRecognition\CubeWireframe.png
* mis-2015-exercise-5-ar\app\src\main\assets\ObjectRecognition\OR_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\StonesAndChips.dat
* mis-2015-exercise-5-ar\app\src\main\assets\StonesAndChips.xml
* mis-2015-exercise-5-ar\app\src\main\assets\Tarmac.dat
* mis-2015-exercise-5-ar\app\src\main\assets\Tarmac.xml
* mis-2015-exercise-5-ar\app\src\main\assets\TextReco\
* mis-2015-exercise-5-ar\app\src\main\assets\TextReco\TR_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\TextReco\Vuforia-English-word.vwl
* mis-2015-exercise-5-ar\app\src\main\assets\TextureTeapotBlue.png
* mis-2015-exercise-5-ar\app\src\main\assets\TextureTeapotBrass.png
* mis-2015-exercise-5-ar\app\src\main\assets\TextureTeapotRed.png
* mis-2015-exercise-5-ar\app\src\main\assets\UserDefinedTargets\
* mis-2015-exercise-5-ar\app\src\main\assets\UserDefinedTargets\UD_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\UserDefinedTargets\viewfinder_crop_marks_landscape.png
* mis-2015-exercise-5-ar\app\src\main\assets\UserDefinedTargets\viewfinder_crop_marks_portrait.png
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\TextureTeapotGreen.png
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\TextureTeapotYellow.png
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\VB_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\Wood.dat
* mis-2015-exercise-5-ar\app\src\main\assets\VirtualButtons\Wood.xml
* mis-2015-exercise-5-ar\app\src\main\java\
* mis-2015-exercise-5-ar\app\src\main\java\com\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\SampleApplicationControl.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\SampleApplicationException.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\SampleApplicationSession.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\CubeObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\CubeShaders.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\LineShaders.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\LoadingDialogHandler.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\MeshObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\SampleApplication3DModel.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\SampleApplicationGLView.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\SampleMath.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\SampleUtils.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\Teapot.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\SampleApplication\utils\Texture.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CloudRecognition\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CloudRecognition\CloudReco.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CloudRecognition\CloudRecoRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CylinderTargets\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CylinderTargets\CylinderModel.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CylinderTargets\CylinderTargetRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\CylinderTargets\CylinderTargets.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\AObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\CObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\FrameMarkerRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\FrameMarkers.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\QObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\FrameMarkers\RObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ImageTargets\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ImageTargets\ImageTargetRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ImageTargets\ImageTargets.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\MultiTargets\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\MultiTargets\BowlAndSpoonObject.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\MultiTargets\MultiTargetRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\MultiTargets\MultiTargets.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ObjectRecognition\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ObjectRecognition\ObjectTargetRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\ObjectRecognition\ObjectTargets.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\TextRecognition\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\TextRecognition\TextReco.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\TextRecognition\TextRecoRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\UserDefinedTargets\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\UserDefinedTargets\RefFreeFrame.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\UserDefinedTargets\RefFreeFrameGL.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\UserDefinedTargets\UserDefinedTargetRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\UserDefinedTargets\UserDefinedTargets.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\VirtualButtons\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\VirtualButtons\VirtualButtonRenderer.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\app\VirtualButtons\VirtualButtons.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\ActivityList\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\ActivityList\AboutScreen.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\ActivityList\ActivityLauncher.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\ActivityList\ActivitySplashScreen.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\SampleAppMenu.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\SampleAppMenuAnimator.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\SampleAppMenuGroup.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\SampleAppMenuInterface.java
* mis-2015-exercise-5-ar\app\src\main\java\com\qualcomm\vuforia\samples\VuforiaSamples\ui\SampleAppMenu\SampleAppMenuView.java
* mis-2015-exercise-5-ar\app\src\main\res\
* mis-2015-exercise-5-ar\app\src\main\res\drawable-hdpi\
* mis-2015-exercise-5-ar\app\src\main\res\drawable-hdpi\icon.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-hdpi\logo.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-hdpi\vuforia_splash.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-ldpi\
* mis-2015-exercise-5-ar\app\src\main\res\drawable-ldpi\icon.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-ldpi\logo.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-ldpi\vuforia_splash.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-mdpi\
* mis-2015-exercise-5-ar\app\src\main\res\drawable-mdpi\icon.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-mdpi\logo.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-mdpi\vuforia_splash.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-xhdpi\
* mis-2015-exercise-5-ar\app\src\main\res\drawable-xhdpi\icon.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-xhdpi\logo.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable-xhdpi\vuforia_splash.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\
* mis-2015-exercise-5-ar\app\src\main\res\drawable\bg00.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\bg70.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\button_close_normal.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\button_close_pressed.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\camera_button_background.xml
* mis-2015-exercise-5-ar\app\src\main\res\drawable\close_button_background.xml
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_01.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_02.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_03.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_camera_normal.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_camera_pressed.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_plus_normal.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\icon_plus_pressed.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\logo.png
* mis-2015-exercise-5-ar\app\src\main\res\drawable\new_target_button_background.xml
* mis-2015-exercise-5-ar\app\src\main\res\drawable\vuforia_splash.png
* mis-2015-exercise-5-ar\app\src\main\res\layout\
* mis-2015-exercise-5-ar\app\src\main\res\layout\about_screen.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\activities_list.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\activities_list_text_view.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\camera_overlay.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\camera_overlay_textreco.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\camera_overlay_udt.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\sample_app_menu_group.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\sample_app_menu_group_divider.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\sample_app_menu_group_radio_button.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\sample_app_menu_layer.xml
* mis-2015-exercise-5-ar\app\src\main\res\layout\splash_screen.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-hdpi\
* mis-2015-exercise-5-ar\app\src\main\res\values-hdpi\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-ldpi\
* mis-2015-exercise-5-ar\app\src\main\res\values-ldpi\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-mdpi\
* mis-2015-exercise-5-ar\app\src\main\res\values-mdpi\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-v13\
* mis-2015-exercise-5-ar\app\src\main\res\values-v13\styles.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-xhdpi\
* mis-2015-exercise-5-ar\app\src\main\res\values-xhdpi\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values-xxhdpi\
* mis-2015-exercise-5-ar\app\src\main\res\values-xxhdpi\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values\
* mis-2015-exercise-5-ar\app\src\main\res\values\colors.xml
* mis-2015-exercise-5-ar\app\src\main\res\values\dimens.xml
* mis-2015-exercise-5-ar\app\src\main\res\values\strings.xml
* mis-2015-exercise-5-ar\app\src\main\res\values\styles.xml
* mis-2015-exercise-5-ar\build.gradle
* mis-2015-exercise-5-ar\gradle\
* mis-2015-exercise-5-ar\gradle\wrapper\
* mis-2015-exercise-5-ar\gradle\wrapper\gradle-wrapper.jar
* mis-2015-exercise-5-ar\gradle\wrapper\gradle-wrapper.properties
* mis-2015-exercise-5-ar\gradlew
* mis-2015-exercise-5-ar\gradlew.bat
* mis-2015-exercise-5-ar\local.properties
* mis-2015-exercise-5-ar\settings.gradle
* readme.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* C:\Program Files\Android\Android Studio\plugins\vuforia-sdk-android-4-2-3\build\java\vuforia\Vuforia.jar => app\src\main\Vuforia.jar
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
